This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2018.9.24)  15 JUL 2019 22:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section5.tex
(./section5.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.1 \section
            {實驗}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{實
              驗}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 放 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 叢 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 運 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 際 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 講 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 處 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 難 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 短 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 真 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 證 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 串 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 決 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{xmlgen}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.2 ...流資料的環境下可以解決這樣的問題。本研究利用XML文件產生器\cite{xmlgen}
                                                  來產生大量的XML文件，且每一個文件的大小皆不相同，...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `xmlgen' on page  undefined on input line 2.

Missing character: There is no ] in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 皆 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 使 in font nullfont!
